     id                fecha tipo_elem  ...  vmed  error  periodo_integracion
0  1001  2023-11-01 00:00:00       C30  ...  64.0      N                    5
1  1001  2023-11-01 00:15:00       C30  ...  52.0      N                    5
2  1001  2023-11-01 00:30:00       C30  ...  55.0      N                    5
3  1001  2023-11-01 00:45:00       C30  ...  53.0      N                    5
4  1001  2023-11-01 01:00:00       C30  ...  59.0      N                    5

[5 rows x 9 columns]
     id                fecha tipo_elem  ...  vmed  error  periodo_integracion
0  1001  2023-11-01 00:00:00       C30  ...  64.0      N                    5
1  1001  2023-11-01 00:15:00       C30  ...  52.0      N                    5
2  1001  2023-11-01 00:30:00       C30  ...  55.0      N                    5
3  1001  2023-11-01 00:45:00       C30  ...  53.0      N                    5

[4 rows x 9 columns]
4663
Histograma de muestras por sensor
id muestras
11070 2854
11071 2833
11072 2863
11073 2873
11074 2872
11075 2814
11076 2871
11077 2870
11079 2665
11082 2879
11083 2874
11085 2879
11089 2878
11090 2671
11091 2812
11092 2808
11093 2811
11094 2878
11095 2768
11096 2468
11097 2821
11098 2798
11099 2796
11100 2818
11101 2840
11102 2719
11103 2635
11104 2857
11105 802
11106 2879
11107 2879
11108 2876
11109 2880
11110 2877
11111 2865
11112 2879
11113 2880
11114 2880
11115 2880
11116 2858
11117 2879
11118 2880
11119 2810
11120 2806
11121 2811
11122 22
11123 2742
11124 2777
11125 2854
11126 2639
11127 2622
11128 2879
11129 2874
11130 2880
11131 2880
11132 2880
11133 2857
11134 2854
11135 2873
11136 2873
11137 2880
11138 2880
11139 2878
11140 2880
11141 2880
11142 2189
11143 1986
11144 2779
11145 2787
11146 2727
11147 2840
11148 2822
11149 2873
11150 2780
11151 2871
11152 2866
11153 2878
11154 2880
11155 2880
11156 2866
11157 2830
11158 2813
11159 1728
11160 2871
11162 1
11164 1
11165 2849
11166 2859
11167 2850
11168 2826
11171 2818
11172 2876
11173 2879
11174 2867
11175 2880
11176 2878
11177 2880
11178 2880
11179 2880
11180 2880
11181 2879
11182 2875
11185 2879
11186 157
11189 2433
11190 2184
11191 2589
11192 2554
11193 2241
11194 2265
11195 2311
11196 2662
11198 1848
11199 2002
11200 8
11202 2555
11203 4
11210 2607
11211 2709
11212 2878
11213 2102
11214 2382
11215 2092
11216 2009
11217 2014
11218 2697
11219 2659
11221 2478
11222 2539
11223 2655
11224 2487
11229 2668
11230 2557
11231 48
11232 2656
11233 2025
11234 50
11235 2100
11236 2574
11237 2483
11238 65
11239 2629
11240 2626
11241 2527
11243 2855
11244 1747
11245 2495
11246 2606
11247 2483
11248 2650
11249 2619
11250 2674
11251 2699
11252 2547
11253 2463
11254 2568
11256 2691
11257 2869
11258 2759
11259 2879
11260 2879
11261 2184
11262 2847
11263 2728
11264 2708
11266 2867
11267 2737
11268 2707
11269 2871
11270 2879
11271 1917
11272 2642
11273 2512
11274 1833
11275 1786
11276 1822
11277 1940
11278 1839
11279 1711
11280 1
11281 930
11282 316
11283 292

Promedio de muestras por sensor:  2739.5809564657948
Cantidad de sensores:  4663
min: 1 - max: 2880
Sensores con menos muestras:
id muestras
3398 2694
3399 2457
3400 2646
3402 2325
3404 2388
3417 2648
3420 1877
3440 2673
3444 2583
3448 1
3449 2733
3463 1
3464 1
3471 2037
3472 2687
3504 2530
3510 108
3527 936
3538 2324
3564 2330
3565 1756
3570 2195
3571 1694
3573 2285
3576 1949
3577 2575
3601 2655
3604 7
3605 2648
3616 120
3626 2694
3627 2721
3638 2575
3648 2484
3669 343
3675 2669
3699 2696
3708 2731
3713 2703
3714 2251
3726 2653
3728 2498
3737 1687
3738 2536
3752 10
3792 2710
3794 2671
3795 2690
3812 888
3813 2719
3814 2536
3815 2435
3818 2720
3820 2638
3866 2696
3868 2645
3875 2712
3876 2569
3878 2657
3928 2676
3953 2233
3962 1360
4033 2714
4043 2631
4044 2637
4079 2549
4083 2724
4084 2732
4085 2684
4088 2532
4089 2658
4093 2513
4094 2678
4099 2631
4106 2661
4107 2043
4108 2707
4109 2656
4117 2709
4120 70
4123 2369
4130 2698
4132 2625
4136 1527
4143 2725
4144 2712
4150 2738
4156 2668
4158 2338
4170 2636
4187 381
4188 2724
4221 2599
4227 2305
4232 2430
4266 2683
4269 514
4282 2566
4287 315
4318 1947
4345 2699
4347 2671
4360 2550
4361 2618
4363 1558
4364 2728
4370 2694
4371 2544
4372 2608
4377 2658
4406 2735
4475 2694
4476 2611
4479 1972
4491 2497
4502 2684
4504 2614
4505 2393
4506 2606
4507 2685
4508 2686
4509 2705
4510 2602
4511 2667
4512 2711
4516 2260
4517 2414
4526 2666
4530 2689
4534 2683
4538 2643
4547 146
4550 2463
4554 2726
4558 2637
4559 2704
4560 2719
4562 2517
4572 2232
4573 2099
4574 2688
4575 2584
4577 2642
4578 2554
4579 2563
4588 2731
4590 2178
4591 2175
4598 2322
4599 2106
4600 2336
4601 2538
4602 2384
4609 2479
4612 2209
4620 2341
4622 2568
4623 2719
4628 52
4633 2708
4634 2529
4637 2416
4639 2705
4648 2519
4656 2685
4659 2011
4669 2562
4670 2727
4676 2561
4677 1843
4686 2284
4696 2645
4700 1792
4716 79
4720 2573
4722 2735
4723 2511
4725 2653
4726 2462
4727 2735
4730 2709
4731 2739
4733 2502
4738 2650
4757 55
4767 1859
4768 2385
4769 2534
4774 2421
4791 2638
4797 2278
4803 2422
4806 4
4808 2732
4811 2407
4812 2606
4813 2601
4817 2596
4820 2613
4830 2364
4832 2701
4842 2512
4843 2646
4848 2728
4854 2297
4857 2101
4858 2143
4859 1633
4861 2636
4867 2612
4870 2549
4871 2692
4882 949
4885 1573
4886 2109
4887 2683
4912 2686
4916 2644
4917 2731
4919 2135
4940 1946
4945 2243
4958 2555
4960 2012
4978 2491
4982 1903
4992 2288
4993 1959
5020 2
5024 306
5029 2602
5031 301
5032 2471
5033 2588
5035 2620
5055 2315
5060 2178
5070 2229
5087 2511
5097 2662
5101 1352
5102 2234
5108 236
5123 195
5140 1633
5142 2553
5146 2303
5153 2532
5157 2724
5171 2686
5173 1575
5189 2376
5190 2325
5193 2728
5203 1968
5204 2663
5211 1
5218 2739
5220 2617
5242 2495
5245 2
5246 632
5247 764
5252 2186
5258 2734
5260 2718
5268 1322
5272 2
5277 1944
5294 2119
5297 2364
5298 2
5299 2
5309 10
5312 2055
5313 2729
5318 2686
5357 2703
5358 2716
5361 11
5367 2725
5368 2357
5377 2542
5378 2404
5379 2549
5380 2739
5391 1945
5398 2574
5407 2604
5408 2511
5420 2645
5426 1
5427 900
5430 2696
5438 2391
5442 8
5444 1
5456 74
5504 8
5505 2612
5506 2662
5544 914
5582 2672
5584 2644
5593 2421
5594 2644
5595 2617
5596 2549
5597 2497
5600 2739
5606 2730
5607 2614
5609 2296
5610 2516
5611 2399
5614 2674
5621 2692
5630 2620
5664 1571
5666 1360
5699 1235
5719 2647
5721 2724
5732 2725
5745 89
5751 2206
5753 2738
5754 2210
5759 2585
5760 2382
5771 2255
5782 2682
5800 2355
5824 2553
5826 253
5829 7
5833 2359
5843 2733
5848 7
5852 7
5862 4
5867 1
5897 2739
5898 2728
5906 2199
5933 116
5948 2332
5959 1583
5961 1035
5979 1566
5983 1078
5995 1641
6006 1
6050 1
6051 1
6079 1402
6090 913
6107 2624
6117 892
6161 907
6176 2727
6182 2570
6183 2724
6184 2723
6187 2675
6218 10
6220 1556
6250 1849
6271 9
6280 2726
6281 2659
6282 2335
6284 2677
6307 2652
6325 2623
6347 2666
6349 6
6356 1840
6422 2474
6424 2587
6443 631
6452 9
6459 628
6461 1560
6468 2381
6491 2646
6492 2445
6493 2462
6514 3
6523 5
6526 2357
6532 2330
6539 2524
6540 5
6546 18
6547 2359
6560 2541
6582 2607
6583 2660
6584 2331
6586 2166
6588 2155
6589 2627
6591 2652
6598 2583
6599 2596
6619 2695
6626 2346
6628 2506
6629 2570
6631 2303
6632 1843
6633 2023
6639 2697
6646 1760
6647 2377
6663 2705
6664 2559
6665 2475
6676 2725
6688 2736
6689 2703
6690 2643
6696 2317
6704 3
6705 3
6718 2418
6721 2710
6724 2007
6727 2161
6728 2477
6732 2718
6733 2192
6747 795
6767 2051
6773 2659
6787 141
6788 141
6803 2349
6809 140
6810 140
6811 1932
6819 997
6838 821
6843 655
6912 2516
6914 2683
6927 2675
6948 2698
6953 2409
6960 2701
6961 2719
6963 47
6964 2698
6970 2523
6998 2700
7006 2208
7009 2671
7024 2673
7059 2718
7077 2559
7080 1819
7082 2392
7110 2071
7124 259
7137 1
7142 2658
9840 2722
9848 2313
9850 2665
9851 1931
9860 2714
9883 2645
9884 1919
9888 2607
9894 2506
9896 336
9897 2676
9898 2530
9899 2611
9900 2688
9905 2720
9910 2579
9911 2722
9912 2720
9913 2503
9925 2074
9926 2648
9928 2675
9929 2663
9931 2058
9939 2129
9960 2561
9961 2715
9963 2649
9967 1300
9970 2545
9971 2630
9974 2607
9981 2672
10000 2509
10012 1668
10028 1531
10038 2617
10039 2600
10040 2504
10047 2695
10049 2687
10059 2664
10060 2402
10061 2729
10065 2478
10068 16
10069 2478
10086 2580
10090 2413
10091 2444
10106 2706
10107 1436
10108 370
10114 907
10118 910
10155 2663
10165 2528
10171 1202
10181 2649
10186 2423
10187 2719
10189 2498
10190 2604
10191 1919
10202 4
10213 2468
10214 2680
10216 2725
10227 2367
10231 1748
10233 2528
10234 2457
10236 2432
10239 1833
10240 2559
10241 1496
10246 2336
10256 2296
10262 2736
10269 2
10271 1615
10273 2633
10286 8
10289 2279
10292 2478
10297 1440
10299 10
10307 2722
10312 2477
10316 2677
10335 2438
10337 2384
10338 2696
10346 6
10350 2609
10352 1307
10361 2671
10364 2174
10365 2513
10366 2575
10369 2463
10371 2696
10374 2394
10375 2520
10376 1816
10377 2720
10378 2627
10381 2375
10382 2527
10383 2644
10384 2719
10393 2441
10395 2729
10412 2521
10414 2245
10416 2545
10417 2257
10420 2653
10421 2668
10423 2504
10431 2438
10432 2541
10434 2136
10442 2330
10443 2402
10452 1560
10505 2621
10512 2728
10517 2409
10518 2730
10520 2316
10521 2366
10524 2729
10527 1992
10530 2332
10562 2678
10563 2644
10573 2080
10580 1324
10587 1056
10588 2668
10589 2717
10590 2725
10591 2319
10594 2179
10596 2649
10597 2531
10599 2595
10606 2472
10607 2679
10616 2640
10622 2737
10630 2665
10633 2028
10635 2680
10641 2637
10642 2688
10646 2686
10652 2636
10656 2666
10658 2719
10665 1726
10667 2485
10669 884
10673 2256
10687 2167
10690 2736
10692 2046
10693 2500
10694 2408
10788 2538
10789 2595
10790 2283
10791 2628
10794 2728
10795 2439
10798 2478
10800 2390
10801 2461
10809 2429
10815 2373
10816 2597
10835 907
10838 2521
10839 536
10852 2292
10853 2213
10854 2722
10855 2617
10856 2306
10857 2703
10868 2277
10878 2604
10880 2714
10882 2642
10889 892
10890 951
10902 2591
10922 2388
10923 1455
10924 2726
10931 2708
10942 21
10969 1279
10977 2709
10978 2709
10979 2337
10984 2698
10985 2658
10988 306
10989 2708
10996 2500
11023 16
11030 5
11032 2712
11033 2732
11035 2641
11036 2484
11041 2490
11043 2156
11048 2651
11079 2665
11090 2671
11096 2468
11102 2719
11103 2635
11105 802
11122 22
11126 2639
11127 2622
11142 2189
11143 1986
11146 2727
11159 1728
11162 1
11164 1
11186 157
11189 2433
11190 2184
11191 2589
11192 2554
11193 2241
11194 2265
11195 2311
11196 2662
11198 1848
11199 2002
11200 8
11202 2555
11203 4
11210 2607
11211 2709
11213 2102
11214 2382
11215 2092
11216 2009
11217 2014
11218 2697
11219 2659
11221 2478
11222 2539
11223 2655
11224 2487
11229 2668
11230 2557
11231 48
11232 2656
11233 2025
11234 50
11235 2100
11236 2574
11237 2483
11238 65
11239 2629
11240 2626
11241 2527
11244 1747
11245 2495
11246 2606
11247 2483
11248 2650
11249 2619
11250 2674
11251 2699
11252 2547
11253 2463
11254 2568
11256 2691
11261 2184
11263 2728
11264 2708
11267 2737
11268 2707
11271 1917
11272 2642
11273 2512
11274 1833
11275 1786
11276 1822
11277 1940
11278 1839
11279 1711
11280 1
11281 930
11282 316
11283 292
